File Path	Display Name	Category (Forward Slash Separated)	Tags (Comma Separated)	Platform Extension	Language Extension
product/model/esf/esf030/005/01/esf030_005_01_clothb_1_cmask.tex	esf030_005_01_clothb_1_cmask.tex	TEX Files	esf030_005_01_clothb_1_cmask.tex		
product/model/esf/esf030/005/01/esf030_005_01_clothb_albd.tex	esf030_005_01_clothb_albd.tex	TEX Files	esf030_005_01_clothb_albd.tex		
product/model/esf/esf030/005/01/esf030_005_01_clothb_atos.tex	esf030_005_01_clothb_atos.tex	TEX Files	esf030_005_01_clothb_atos.tex		
product/model/esf/esf030/005/01/esf030_005_01_clothb_blend_msk4.tex	esf030_005_01_clothb_blend_msk4.tex	TEX Files	esf030_005_01_clothb_blend_msk4.tex		
product/model/esf/esf030/005/01/esf030_005_01_clothb_blenda_nrrc.tex	esf030_005_01_clothb_blenda_nrrc.tex	TEX Files	esf030_005_01_clothb_blenda_nrrc.tex		
product/model/esf/esf030/005/01/esf030_005_01_clothb_blendb_nrrc.tex	esf030_005_01_clothb_blendb_nrrc.tex	TEX Files	esf030_005_01_clothb_blendb_nrrc.tex		
product/model/esf/esf030/005/01/esf030_005_01_clothb_nrrc.tex	esf030_005_01_clothb_nrrc.tex	TEX Files	esf030_005_01_clothb_nrrc.tex		
product/model/esf/esf030/005/01/esf030_005_01_v00.mdf2	esf030_005_01_v00.mdf2	MDF2 Files	esf030_005_01_v00.mdf2		
product/model/esf/esf030/005/esf030_005_00_drv_bs1.jcns	esf030_005_00_drv_bs1.jcns	JCNS Files	esf030_005_00_drv_bs1.jcns		
product/model/esf/esf030/005/esf030_005_00_jcs.user	esf030_005_00_jcs.user	UserData Files	esf030_005_00_jcs.user		
product/model/esf/esf030/005/esf030_005_01_aogeo.user	esf030_005_01_aogeo.user	UserData Files	esf030_005_01_aogeo.user		
product/model/esf/esf030/005/esf030_005_01_chain.chain	C. Viper - (DriveTech) - Body Chain.chain	Characters/Fighters/C. Viper	esf030_005_01_chain.chain		
product/model/esf/esf030/005/esf030_005_01_chain.user	esf030_005_01_chain.user	UserData Files	esf030_005_01_chain.user		
product/model/esf/esf030/005/esf030_005_01_drv_aim.jcns	esf030_005_01_drv_aim.jcns	JCNS Files	esf030_005_01_drv_aim.jcns		
product/model/esf/esf030/005/esf030_005_01_drv_point.jcns	esf030_005_01_drv_point.jcns	JCNS Files	esf030_005_01_drv_point.jcns		
product/model/esf/esf030/005/esf030_005_01_jcs.user	esf030_005_01_jcs.user	UserData Files	esf030_005_01_jcs.user		
product/model/esf/esf030/005/esf030_005_02_chain.user	esf030_005_02_chain.user	UserData Files	esf030_005_02_chain.user		
product/model/esf/esf030/005/esf030_005_bsd.user	esf030_005_bsd.user	UserData Files	esf030_005_bsd.user		
product/model/esf/esf030/005/esf030_005_ccvd.user	esf030_005_ccvd.user	UserData Files	esf030_005_ccvd.user		
product/model/esf/esf030/005/esf030_005_cmd_000.user	esf030_005_cmd_000.user	UserData Files	esf030_005_cmd_000.user		
product/model/esf/esf030/005/esf030_005_cmd_001.user	esf030_005_cmd_001.user	UserData Files	esf030_005_cmd_001.user		
product/model/esf/esf030/005/esf030_005_cmd_002.user	esf030_005_cmd_002.user	UserData Files	esf030_005_cmd_002.user		
product/model/esf/esf030/005/esf030_005_drv.jcns	esf030_005_drv.jcns	JCNS Files	esf030_005_drv.jcns		
product/model/esf/esf030/005/esf030_005_drv_rpy.jcns	esf030_005_drv_rpy.jcns	JCNS Files	esf030_005_drv_rpy.jcns		
product/model/esf/esf030/005/esf030_005_msl.user	esf030_005_msl.user	UserData Files	esf030_005_msl.user		
product/model/esf/esf030/005/esf030_005_nsd.user	esf030_005_nsd.user	UserData Files	esf030_005_nsd.user		
product/model/esf/esf030/005/esf030_005_shape.user	esf030_005_shape.user	UserData Files	esf030_005_shape.user		
product/model/esf/esf031/000/00/esf031_000_00_dm_msk4.tex	esf031_000_00_dm_msk4.tex	TEX Files	esf031_000_00_dm_msk4.tex		
product/model/esf/esf031/000/00/esf031_000_00_eye_1_cmask.tex	esf031_000_00_eye_1_cmask.tex	TEX Files	esf031_000_00_eye_1_cmask.tex		
product/model/esf/esf031/000/00/esf031_000_00_eye_albd.tex	esf031_000_00_eye_albd.tex	TEX Files	esf031_000_00_eye_albd.tex		
product/model/esf/esf031/000/00/esf031_000_00_eye_nrrc.tex	esf031_000_00_eye_nrrc.tex	TEX Files	esf031_000_00_eye_nrrc.tex		
product/model/esf/esf031/000/00/esf031_000_00_eyeshadow_alba.tex	esf031_000_00_eyeshadow_alba.tex	TEX Files	esf031_000_00_eyeshadow_alba.tex		
product/model/esf/esf031/000/00/esf031_000_00_facial_sa_blend_nram.tex	esf031_000_00_facial_sa_blend_nram.tex	TEX Files	esf031_000_00_facial_sa_blend_nram.tex		
product/model/esf/esf031/000/00/esf031_000_00_facialblend.tex	esf031_000_00_facialblend.tex	TEX Files	esf031_000_00_facialblend.tex		
product/model/esf/esf031/000/00/esf031_000_00_facialblend_uv.gpbf	esf031_000_00_facialblend_uv.gpbf	GPBF Files	esf031_000_00_facialblend_uv.gpbf		
product/model/esf/esf031/000/00/esf031_000_00_facialwrinkle_msk4.tex	esf031_000_00_facialwrinkle_msk4.tex	TEX Files	esf031_000_00_facialwrinkle_msk4.tex		
product/model/esf/esf031/000/00/esf031_000_00_fm.tex	esf031_000_00_fm.tex	TEX Files	esf031_000_00_fm.tex		
product/model/esf/esf031/000/00/esf031_000_00_head_1_cmask.tex	esf031_000_00_head_1_cmask.tex	TEX Files	esf031_000_00_head_1_cmask.tex		
product/model/esf/esf031/000/00/esf031_000_00_head_2_cmask.tex	esf031_000_00_head_2_cmask.tex	TEX Files	esf031_000_00_head_2_cmask.tex		
product/model/esf/esf031/000/00/esf031_000_00_head_albd.tex	esf031_000_00_head_albd.tex	TEX Files	esf031_000_00_head_albd.tex		
product/model/esf/esf031/000/00/esf031_000_00_head_atos.tex	esf031_000_00_head_atos.tex	TEX Files	esf031_000_00_head_atos.tex		
product/model/esf/esf031/000/00/esf031_000_00_head_nrrc.tex	esf031_000_00_head_nrrc.tex	TEX Files	esf031_000_00_head_nrrc.tex		
product/model/esf/esf031/000/00/esf031_00_00_cube.tex	esf031_00_00_cube.tex	TEX Files	esf031_00_00_cube.tex		
product/model/esf/esf031/000/01/esf031_000_01_body_1_cmask.tex	esf031_000_01_body_1_cmask.tex	TEX Files	esf031_000_01_body_1_cmask.tex		
product/model/esf/esf031/000/01/esf031_000_01_body_albd.tex	esf031_000_01_body_albd.tex	TEX Files	esf031_000_01_body_albd.tex		
product/model/esf/esf031/000/01/esf031_000_01_body_atos.tex	esf031_000_01_body_atos.tex	TEX Files	esf031_000_01_body_atos.tex		
product/model/esf/esf031/000/01/esf031_000_01_body_blend_msk4.tex	esf031_000_01_body_blend_msk4.tex	TEX Files	esf031_000_01_body_blend_msk4.tex		
product/model/esf/esf031/000/01/esf031_000_01_body_blenda_nrrc.tex	esf031_000_01_body_blenda_nrrc.tex	TEX Files	esf031_000_01_body_blenda_nrrc.tex		
product/model/esf/esf031/000/01/esf031_000_01_body_blendb_nrrc.tex	esf031_000_01_body_blendb_nrrc.tex	TEX Files	esf031_000_01_body_blendb_nrrc.tex		
product/model/esf/esf031/000/01/esf031_000_01_body_blendc_nrrc.tex	esf031_000_01_body_blendc_nrrc.tex	TEX Files	esf031_000_01_body_blendc_nrrc.tex		
product/model/esf/esf031/000/01/esf031_000_01_body_nrrc.tex	esf031_000_01_body_nrrc.tex	TEX Files	esf031_000_01_body_nrrc.tex		
product/model/esf/esf031/000/01/esf031_000_01_body_sa_blend_msk4.tex	esf031_000_01_body_sa_blend_msk4.tex	TEX Files	esf031_000_01_body_sa_blend_msk4.tex		
product/model/esf/esf031/000/01/esf031_000_01_body_sa_blenda_nrrc.tex	esf031_000_01_body_sa_blenda_nrrc.tex	TEX Files	esf031_000_01_body_sa_blenda_nrrc.tex		
product/model/esf/esf031/000/01/esf031_000_01_dm_msk4.tex	esf031_000_01_dm_msk4.tex	TEX Files	esf031_000_01_dm_msk4.tex		
product/model/esf/esf031/000/10/esf031_000_10.mesh	Alex - Skeleton	Characters/Fighters/Alex	esf031_000_10.mesh		
product/model/esf/esf031/000/10/esf031_000_10_v00.mdf2	esf031_000_10_v00.mdf2	MDF2 Files	esf031_000_10_v00.mdf2		
product/model/esf/esf031/000/40/esf031_000_40.mesh	esf031_000_40.mesh	Characters/Fighters/Alex	esf031_000_40.mesh		
product/model/esf/esf031/000/40/esf031_000_40_bottle_albd.tex	esf031_000_40_bottle_albd.tex	TEX Files	esf031_000_40_bottle_albd.tex		
product/model/esf/esf031/000/40/esf031_000_40_bottle_nrrc.tex	esf031_000_40_bottle_nrrc.tex	TEX Files	esf031_000_40_bottle_nrrc.tex		
product/model/esf/esf031/000/40/esf031_000_40_drv_bs1.jcns	esf031_000_40_drv_bs1.jcns	JCNS Files	esf031_000_40_drv_bs1.jcns		
product/model/esf/esf031/000/40/esf031_000_40_jcs.user	esf031_000_40_jcs.user	UserData Files	esf031_000_40_jcs.user		
product/model/esf/esf031/000/40/esf031_000_40_v00.mdf2	esf031_000_40_v00.mdf2	MDF2 Files	esf031_000_40_v00.mdf2		
product/model/esf/esf031/000/41/esf031_000_41.mesh	esf031_000_41.mesh	Characters/Fighters/Alex	esf031_000_41.mesh		
product/model/esf/esf031/000/41/esf031_000_41_drv_bs1.jcns	esf031_000_41_drv_bs1.jcns	JCNS Files	esf031_000_41_drv_bs1.jcns		
product/model/esf/esf031/000/41/esf031_000_41_jcs.user	esf031_000_41_jcs.user	UserData Files	esf031_000_41_jcs.user		
product/model/esf/esf031/000/41/esf031_000_41_v00.mdf2	esf031_000_41_v00.mdf2	MDF2 Files	esf031_000_41_v00.mdf2		
product/model/esf/esf031/000/41/esf031_000_41_wristband_albd.tex	esf031_000_41_wristband_albd.tex	TEX Files	esf031_000_41_wristband_albd.tex		
product/model/esf/esf031/000/41/esf031_000_41_wristband_dmask.tex	esf031_000_41_wristband_dmask.tex	TEX Files	esf031_000_41_wristband_dmask.tex		
product/model/esf/esf031/000/41/esf031_000_41_wristband_nrrc.tex	esf031_000_41_wristband_nrrc.tex	TEX Files	esf031_000_41_wristband_nrrc.tex		
product/model/esf/esf031/001/00/esf031_001_00.mesh	Alex - (C1) - Head	Characters/Fighters/Alex	esf031_001_00.mesh		
product/model/esf/esf031/001/00/esf031_001_00_v00.mdf2	esf031_001_00_v00.mdf2	MDF2 Files	esf031_001_00_v00.mdf2		
product/model/esf/esf031/001/01/esf031_001_01.mesh	Alex - (C1) - Body	Characters/Fighters/Alex	esf031_001_01.mesh		
product/model/esf/esf031/001/01/esf031_001_01_clotha_1_cmask.tex	esf031_001_01_clotha_1_cmask.tex	TEX Files	esf031_001_01_clotha_1_cmask.tex		
product/model/esf/esf031/001/01/esf031_001_01_clotha_2_cmask.tex	esf031_001_01_clotha_2_cmask.tex	TEX Files	esf031_001_01_clotha_2_cmask.tex		
product/model/esf/esf031/001/01/esf031_001_01_clotha_albd.tex	esf031_001_01_clotha_albd.tex	TEX Files	esf031_001_01_clotha_albd.tex		
product/model/esf/esf031/001/01/esf031_001_01_clotha_atos.tex	esf031_001_01_clotha_atos.tex	TEX Files	esf031_001_01_clotha_atos.tex		
product/model/esf/esf031/001/01/esf031_001_01_clotha_blend_msk4.tex	esf031_001_01_clotha_blend_msk4.tex	TEX Files	esf031_001_01_clotha_blend_msk4.tex		
product/model/esf/esf031/001/01/esf031_001_01_clotha_blenda_nrrc.tex	esf031_001_01_clotha_blenda_nrrc.tex	TEX Files	esf031_001_01_clotha_blenda_nrrc.tex		
product/model/esf/esf031/001/01/esf031_001_01_clotha_blendb_nrrc.tex	esf031_001_01_clotha_blendb_nrrc.tex	TEX Files	esf031_001_01_clotha_blendb_nrrc.tex		
product/model/esf/esf031/001/01/esf031_001_01_clotha_cwmask.tex	esf031_001_01_clotha_cwmask.tex	TEX Files	esf031_001_01_clotha_cwmask.tex		
product/model/esf/esf031/001/01/esf031_001_01_clotha_dmgmask.tex	esf031_001_01_clotha_dmgmask.tex	TEX Files	esf031_001_01_clotha_dmgmask.tex		
product/model/esf/esf031/001/01/esf031_001_01_clotha_flw.tex	esf031_001_01_clotha_flw.tex	TEX Files	esf031_001_01_clotha_flw.tex		
product/model/esf/esf031/001/01/esf031_001_01_clotha_nrrc.tex	esf031_001_01_clotha_nrrc.tex	TEX Files	esf031_001_01_clotha_nrrc.tex		
product/model/esf/esf031/001/01/esf031_001_01_clotha_wm_msk1.tex	esf031_001_01_clotha_wm_msk1.tex	TEX Files	esf031_001_01_clotha_wm_msk1.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_1_cmask.tex	esf031_001_01_clothb_1_cmask.tex	TEX Files	esf031_001_01_clothb_1_cmask.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_2_cmask.tex	esf031_001_01_clothb_2_cmask.tex	TEX Files	esf031_001_01_clothb_2_cmask.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_albd.tex	esf031_001_01_clothb_albd.tex	TEX Files	esf031_001_01_clothb_albd.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_atos.tex	esf031_001_01_clothb_atos.tex	TEX Files	esf031_001_01_clothb_atos.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_blend_msk4.tex	esf031_001_01_clothb_blend_msk4.tex	TEX Files	esf031_001_01_clothb_blend_msk4.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_blenda_nrrc.tex	esf031_001_01_clothb_blenda_nrrc.tex	TEX Files	esf031_001_01_clothb_blenda_nrrc.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_blendb_nrrc.tex	esf031_001_01_clothb_blendb_nrrc.tex	TEX Files	esf031_001_01_clothb_blendb_nrrc.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_blendc_nrrc.tex	esf031_001_01_clothb_blendc_nrrc.tex	TEX Files	esf031_001_01_clothb_blendc_nrrc.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_cwmask.tex	esf031_001_01_clothb_cwmask.tex	TEX Files	esf031_001_01_clothb_cwmask.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_dmgmask.tex	esf031_001_01_clothb_dmgmask.tex	TEX Files	esf031_001_01_clothb_dmgmask.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_nrrc.tex	esf031_001_01_clothb_nrrc.tex	TEX Files	esf031_001_01_clothb_nrrc.tex		
product/model/esf/esf031/001/01/esf031_001_01_clothb_wm_msk1.tex	esf031_001_01_clothb_wm_msk1.tex	TEX Files	esf031_001_01_clothb_wm_msk1.tex		
product/model/esf/esf031/001/01/esf031_001_01_v00.mdf2	esf031_001_01_v00.mdf2	MDF2 Files	esf031_001_01_v00.mdf2		
product/model/esf/esf031/001/02/esf031_001_02.mesh	Alex - (C1) - Hair	Characters/Fighters/Alex	esf031_001_02.mesh		
product/model/esf/esf031/001/02/esf031_001_02_hair_albd.tex	esf031_001_02_hair_albd.tex	TEX Files	esf031_001_02_hair_albd.tex		
product/model/esf/esf031/001/02/esf031_001_02_hair_atos.tex	esf031_001_02_hair_atos.tex	TEX Files	esf031_001_02_hair_atos.tex		
product/model/esf/esf031/001/02/esf031_001_02_hair_nrrc.tex	esf031_001_02_hair_nrrc.tex	TEX Files	esf031_001_02_hair_nrrc.tex		
product/model/esf/esf031/001/02/esf031_001_02_v00.mdf2	esf031_001_02_v00.mdf2	MDF2 Files	esf031_001_02_v00.mdf2		
product/model/esf/esf031/001/esf031_001_00_jcs.user	esf031_001_00_jcs.user	UserData Files	esf031_001_00_jcs.user		
product/model/esf/esf031/001/esf031_001_01_aogeo.user	esf031_001_01_aogeo.user	UserData Files	esf031_001_01_aogeo.user		
product/model/esf/esf031/001/esf031_001_01_chain.chain	Alex - (C1) - Body chain.chain	Characters/Fighters/Alex	esf031_001_01_chain.chain		
product/model/esf/esf031/001/esf031_001_01_chain.user	esf031_001_01_chain.user	UserData Files	esf031_001_01_chain.user		
product/model/esf/esf031/001/esf031_001_01_drv_aim.jcns	esf031_001_01_drv_aim.jcns	JCNS Files	esf031_001_01_drv_aim.jcns		
product/model/esf/esf031/001/esf031_001_01_drv_bs1.jcns	esf031_001_01_drv_bs1.jcns	JCNS Files	esf031_001_01_drv_bs1.jcns		
product/model/esf/esf031/001/esf031_001_01_drv_point.jcns	esf031_001_01_drv_point.jcns	JCNS Files	esf031_001_01_drv_point.jcns		
product/model/esf/esf031/001/esf031_001_01_havok.user	esf031_001_01_havok.user	UserData Files	esf031_001_01_havok.user		
product/model/esf/esf031/001/esf031_001_01_jcs.user	esf031_001_01_jcs.user	UserData Files	esf031_001_01_jcs.user		
product/model/esf/esf031/001/esf031_001_02_chain.chain	Alex - (C1) - Hair chain.chain	Characters/Fighters/Alex	esf031_001_02_chain.chain		
product/model/esf/esf031/001/esf031_001_02_chain.user	esf031_001_02_chain.user	UserData Files	esf031_001_02_chain.user		
product/model/esf/esf031/001/esf031_001_02_jcs.user	esf031_001_02_jcs.user	UserData Files	esf031_001_02_jcs.user		
product/model/esf/esf031/001/esf031_001_bsd.user	esf031_001_bsd.user	UserData Files	esf031_001_bsd.user		
product/model/esf/esf031/001/esf031_001_ccvd.user	esf031_001_ccvd.user	UserData Files	esf031_001_ccvd.user		
product/model/esf/esf031/001/esf031_001_cmd_000.user	esf031_001_cmd_000.user	UserData Files	esf031_001_cmd_000.user		
product/model/esf/esf031/001/esf031_001_cmd_001.user	esf031_001_cmd_001.user	UserData Files	esf031_001_cmd_001.user		
product/model/esf/esf031/001/esf031_001_cmd_002.user	esf031_001_cmd_002.user	UserData Files	esf031_001_cmd_002.user		
product/model/esf/esf031/001/esf031_001_cmd_003.user	esf031_001_cmd_003.user	UserData Files	esf031_001_cmd_003.user		
product/model/esf/esf031/001/esf031_001_cmd_004.user	esf031_001_cmd_004.user	UserData Files	esf031_001_cmd_004.user		
product/model/esf/esf031/001/esf031_001_cmd_005.user	esf031_001_cmd_005.user	UserData Files	esf031_001_cmd_005.user		
product/model/esf/esf031/001/esf031_001_cmd_006.user	esf031_001_cmd_006.user	UserData Files	esf031_001_cmd_006.user		
product/model/esf/esf031/001/esf031_001_cmd_007.user	esf031_001_cmd_007.user	UserData Files	esf031_001_cmd_007.user		
product/model/esf/esf031/001/esf031_001_cmd_008.user	esf031_001_cmd_008.user	UserData Files	esf031_001_cmd_008.user		
product/model/esf/esf031/001/esf031_001_cmd_009.user	esf031_001_cmd_009.user	UserData Files	esf031_001_cmd_009.user		
product/model/esf/esf031/001/esf031_001_cmd_010.user	esf031_001_cmd_010.user	UserData Files	esf031_001_cmd_010.user		
product/model/esf/esf031/001/esf031_001_cmd_dx_001.user	esf031_001_cmd_dx_001.user	UserData Files	esf031_001_cmd_dx_001.user		
product/model/esf/esf031/001/esf031_001_cmd_dx_002.user	esf031_001_cmd_dx_002.user	UserData Files	esf031_001_cmd_dx_002.user		
product/model/esf/esf031/001/esf031_001_cmd_dx_003.user	esf031_001_cmd_dx_003.user	UserData Files	esf031_001_cmd_dx_003.user		
product/model/esf/esf031/001/esf031_001_cmd_dx_004.user	esf031_001_cmd_dx_004.user	UserData Files	esf031_001_cmd_dx_004.user		
product/model/esf/esf031/001/esf031_001_cmd_dx_005.user	esf031_001_cmd_dx_005.user	UserData Files	esf031_001_cmd_dx_005.user		
product/model/esf/esf031/001/esf031_001_cmd_dx_006.user	esf031_001_cmd_dx_006.user	UserData Files	esf031_001_cmd_dx_006.user		
product/model/esf/esf031/001/esf031_001_cmd_dx_007.user	esf031_001_cmd_dx_007.user	UserData Files	esf031_001_cmd_dx_007.user		
product/model/esf/esf031/001/esf031_001_drv_rpy.jcns	esf031_001_drv_rpy.jcns	JCNS Files	esf031_001_drv_rpy.jcns		
product/model/esf/esf031/001/esf031_001_msl.user	esf031_001_msl.user	UserData Files	esf031_001_msl.user		
product/model/esf/esf031/001/esf031_001_nsd.user	esf031_001_nsd.user	UserData Files	esf031_001_nsd.user		
product/model/esf/esf031/001/esf031_001_shape.user	esf031_001_shape.user	UserData Files	esf031_001_shape.user		
product/model/esf/esf031/002/esf031_002_01_drv_aim.jcns	esf031_002_01_drv_aim.jcns	JCNS Files	esf031_002_01_drv_aim.jcns		
product/model/esf/esf031/002/esf031_002_01_drv_point.jcns	esf031_002_01_drv_point.jcns	JCNS Files	esf031_002_01_drv_point.jcns		
product/model/esf/esf031/003/00/esf031_003_00.mesh	Alex - (C3) - Head	Characters/Fighters/Alex	esf031_003_00.mesh		
product/model/esf/esf031/003/00/esf031_003_00_v00.mdf2	esf031_003_00_v00.mdf2	MDF2 Files	esf031_003_00_v00.mdf2		
product/model/esf/esf031/003/01/esf031_003_01.mesh	Alex - (C3) - Body	Characters/Fighters/Alex	esf031_003_01.mesh		
product/model/esf/esf031/003/01/esf031_003_01_clotha_1_cmask.tex	esf031_003_01_clotha_1_cmask.tex	TEX Files	esf031_003_01_clotha_1_cmask.tex		
product/model/esf/esf031/003/01/esf031_003_01_clotha_2_cmask.tex	esf031_003_01_clotha_2_cmask.tex	TEX Files	esf031_003_01_clotha_2_cmask.tex		
product/model/esf/esf031/003/01/esf031_003_01_clotha_albd.tex	esf031_003_01_clotha_albd.tex	TEX Files	esf031_003_01_clotha_albd.tex		
product/model/esf/esf031/003/01/esf031_003_01_clotha_atos.tex	esf031_003_01_clotha_atos.tex	TEX Files	esf031_003_01_clotha_atos.tex		
product/model/esf/esf031/003/01/esf031_003_01_clotha_blend_msk4.tex	esf031_003_01_clotha_blend_msk4.tex	TEX Files	esf031_003_01_clotha_blend_msk4.tex		
product/model/esf/esf031/003/01/esf031_003_01_clotha_blenda_nrrc.tex	esf031_003_01_clotha_blenda_nrrc.tex	TEX Files	esf031_003_01_clotha_blenda_nrrc.tex		
product/model/esf/esf031/003/01/esf031_003_01_clotha_blendb_nrrc.tex	esf031_003_01_clotha_blendb_nrrc.tex	TEX Files	esf031_003_01_clotha_blendb_nrrc.tex		
product/model/esf/esf031/003/01/esf031_003_01_clotha_blendc_nrrc.tex	esf031_003_01_clotha_blendc_nrrc.tex	TEX Files	esf031_003_01_clotha_blendc_nrrc.tex		
product/model/esf/esf031/003/01/esf031_003_01_clotha_blendd_nrrc.tex	esf031_003_01_clotha_blendd_nrrc.tex	TEX Files	esf031_003_01_clotha_blendd_nrrc.tex		
product/model/esf/esf031/003/01/esf031_003_01_clotha_dmask.tex	esf031_003_01_clotha_dmask.tex	TEX Files	esf031_003_01_clotha_dmask.tex		
product/model/esf/esf031/003/01/esf031_003_01_clotha_dmgmask.tex	esf031_003_01_clotha_dmgmask.tex	TEX Files	esf031_003_01_clotha_dmgmask.tex		
product/model/esf/esf031/003/01/esf031_003_01_clotha_nrrc.tex	esf031_003_01_clotha_nrrc.tex	TEX Files	esf031_003_01_clotha_nrrc.tex		
product/model/esf/esf031/003/01/esf031_003_01_clothb_1_cmask.tex	esf031_003_01_clothb_1_cmask.tex	TEX Files	esf031_003_01_clothb_1_cmask.tex		
product/model/esf/esf031/003/01/esf031_003_01_clothb_2_cmask.tex	esf031_003_01_clothb_2_cmask.tex	TEX Files	esf031_003_01_clothb_2_cmask.tex		
product/model/esf/esf031/003/01/esf031_003_01_clothb_albd.tex	esf031_003_01_clothb_albd.tex	TEX Files	esf031_003_01_clothb_albd.tex		
product/model/esf/esf031/003/01/esf031_003_01_clothb_blend_msk4.tex	esf031_003_01_clothb_blend_msk4.tex	TEX Files	esf031_003_01_clothb_blend_msk4.tex		
product/model/esf/esf031/003/01/esf031_003_01_clothb_blenda_nrrc.tex	esf031_003_01_clothb_blenda_nrrc.tex	TEX Files	esf031_003_01_clothb_blenda_nrrc.tex		
product/model/esf/esf031/003/01/esf031_003_01_clothb_blendb_nrrc.tex	esf031_003_01_clothb_blendb_nrrc.tex	TEX Files	esf031_003_01_clothb_blendb_nrrc.tex		
product/model/esf/esf031/003/01/esf031_003_01_clothb_blendc_nrrc.tex	esf031_003_01_clothb_blendc_nrrc.tex	TEX Files	esf031_003_01_clothb_blendc_nrrc.tex		
product/model/esf/esf031/003/01/esf031_003_01_clothb_blendd_nrrc.tex	esf031_003_01_clothb_blendd_nrrc.tex	TEX Files	esf031_003_01_clothb_blendd_nrrc.tex		
product/model/esf/esf031/003/01/esf031_003_01_clothb_dmask.tex	esf031_003_01_clothb_dmask.tex	TEX Files	esf031_003_01_clothb_dmask.tex		
product/model/esf/esf031/003/01/esf031_003_01_clothb_dmgmask.tex	esf031_003_01_clothb_dmgmask.tex	TEX Files	esf031_003_01_clothb_dmgmask.tex		
product/model/esf/esf031/003/01/esf031_003_01_clothb_nrrc.tex	esf031_003_01_clothb_nrrc.tex	TEX Files	esf031_003_01_clothb_nrrc.tex		
product/model/esf/esf031/003/01/esf031_003_01_costume1_cwmask.tex	esf031_003_01_costume1_cwmask.tex	TEX Files	esf031_003_01_costume1_cwmask.tex		
product/model/esf/esf031/003/01/esf031_003_01_v00.mdf2	esf031_003_01_v00.mdf2	MDF2 Files	esf031_003_01_v00.mdf2		
product/model/esf/esf031/003/02/esf031_003_02.mesh	Alex - (C3) - Hair 	Characters/Fighters/Alex	esf031_003_02.mesh		
product/model/esf/esf031/003/02/esf031_003_02_hair_albd.tex	esf031_003_02_hair_albd.tex	TEX Files	esf031_003_02_hair_albd.tex		
product/model/esf/esf031/003/02/esf031_003_02_hair_atos.tex	esf031_003_02_hair_atos.tex	TEX Files	esf031_003_02_hair_atos.tex		
product/model/esf/esf031/003/02/esf031_003_02_hair_nrrc.tex	esf031_003_02_hair_nrrc.tex	TEX Files	esf031_003_02_hair_nrrc.tex		
product/model/esf/esf031/003/02/esf031_003_02_v00.mdf2	esf031_003_02_v00.mdf2	MDF2 Files	esf031_003_02_v00.mdf2		
product/model/esf/esf031/003/esf031_003_01_chain.chain	Alex - (C3) - Body Chain.chain	Characters/Fighters/Alex	esf031_003_01_chain.chain		
product/model/esf/esf031/003/esf031_003_01_chain.user	esf031_003_01_chain.user	UserData Files	esf031_003_01_chain.user		
product/model/esf/esf031/003/esf031_003_01_drv_bs1.jcns	esf031_003_01_drv_bs1.jcns	JCNS Files	esf031_003_01_drv_bs1.jcns		
product/model/esf/esf031/003/esf031_003_01_drv_bs2.jcns	esf031_003_01_drv_bs2.jcns	JCNS Files	esf031_003_01_drv_bs2.jcns		
product/model/esf/esf031/003/esf031_003_01_havok.user	esf031_003_01_havok.user	UserData Files	esf031_003_01_havok.user		
product/model/esf/esf031/003/esf031_003_01_jcs.user	esf031_003_01_jcs.user	UserData Files	esf031_003_01_jcs.user		
product/model/esf/esf031/003/esf031_003_02_chain.chain	Alex - (C3) - Hair chain.chain	Characters/Fighters/Alex	esf031_003_02_chain.chain		
product/model/esf/esf031/003/esf031_003_02_chain.user	esf031_003_02_chain.user	UserData Files	esf031_003_02_chain.user		
product/model/esf/esf031/003/esf031_003_02_jcs.user	esf031_003_02_jcs.user	UserData Files	esf031_003_02_jcs.user		
product/model/esf/esf031/003/esf031_003_bsd.user	esf031_003_bsd.user	UserData Files	esf031_003_bsd.user		
product/model/esf/esf031/003/esf031_003_ccvd.user	esf031_003_ccvd.user	UserData Files	esf031_003_ccvd.user		
product/model/esf/esf031/003/esf031_003_cmd_000.user	esf031_003_cmd_000.user	UserData Files	esf031_003_cmd_000.user		
product/model/esf/esf031/003/esf031_003_cmd_001.user	esf031_003_cmd_001.user	UserData Files	esf031_003_cmd_001.user		
product/model/esf/esf031/003/esf031_003_cmd_002.user	esf031_003_cmd_002.user	UserData Files	esf031_003_cmd_002.user		
product/model/esf/esf031/003/esf031_003_cmd_003.user	esf031_003_cmd_003.user	UserData Files	esf031_003_cmd_003.user		
